	-4.15	+14.86	-2.50	-8.20	+14.86	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-4.58	+15.37	-2.50	-8.00	+15.37	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-5.00	+15.88	-2.50	-8.20	+15.88	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-5.50	+16.31	-2.50	-8.26	+16.31	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
# level 1
	+3.08	+7.28	-3.10	-16.00	+7.28	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	+2.57	+7.80	-3.10	-16.00	+7.80	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	+1.71	+8.73	-3.00	-16.00	+8.73	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	+0.69	+9.75	-2.90	-16.00	+9.75	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-0.60	+10.52	-2.90	-16.00	+10.52	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-1.26	+11.72	-2.80	-16.00	+11.72	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-2.19	+12.82	-2.80	-16.00	+12.82	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-3.21	+13.93	-2.70	-16.00	+13.93	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-4.15	+14.86	-2.70	-16.00	+14.86	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
	-5.00	+15.88	-2.60	-16.00	+15.88	-5.50	+1.612	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+1	+1
# level 2
	+1.25	+1.07	-2.60	-16.00	+1.07	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+1.41	-2.60	-16.00	+1.41	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+1.76	-2.60	-16.00	+1.76	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+2.17	-2.60	-16.00	+2.17	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+2.40	-2.60	-16.00	+2.40	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+2.87	-2.60	-16.00	+2.87	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+3.28	-2.60	-16.00	+3.28	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+3.80	-2.60	-16.00	+3.80	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
	+1.25	+4.27	-2.60	-16.00	+3.80	-5.50	+1.712	+0.3500	+0.150	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+2	+1
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 5
isComplex 1
irSignature 2
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 3
nEngines 2
engine1Location -24.20 -2.40 0.10
engine2Location -24.20 2.40 0.10
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 1.0
abSpoolRate 1.0
SecRpmVar 0.00
FlcsBitRpmVar 0.02
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 8.400 #Dash-1 limitation 800° (Dee-Jay)
FTITEngineFireAir 9.100 #Dash-1 limitation 870° (Dee-Jay)
FTITStart 7.000 #Dash-1 limitation 800° (Dee-Jay)
FTITIdle 5.000 #Dash-1 limitation 625° (Dee-Jay)
FTITMax 9.900 #Dash-1 limitation 1070° (Dee-Jay)
FTITAB 9.900 #Dash-1 limitation 1070° (Dee-Jay)
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 42
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 668
WakeAngle 4.28
#-----------------------------------------------------
# IntakeRamp
#-----------------------------------------------------
animIntakeRamp1Table 3, 0 8 15, 4, 0.00 0.40 0.50 0.95, 11 11 0 11, 11 11 0 11, 11 11 11 11
animIntakeRamp1Rate 11.0
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0704
pitchMomentum 1.10
rollMomentum 0.90
yawMomentum 1.50
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.05
pitchAileronTrimRate 0.05
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 1
maxFlapVcas 270
flapVcasRange 60
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 0
lefGround -2.0
lefMaxAngle 20.0
lefMaxMach 0.04
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 45.0
CLtefFactor 0.80
CDtefFactor 0.20
AFMCDtefFactor 0.05
tefNStages 3
tefTakeoff 15.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 45
airbrakeOutRateFactor 0.500000 #Falcas 04/16/2014
airbrakeInRateFactor 0.187000 #Falcas 04/16/2014
airbrakeApproachAngle 25 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.90
animWheelRadius2 1.28
animWheelRadius3 1.28
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.50
animGearMaxComp2 0.20
animGearMaxComp3 0.20
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.60
animGearMaxExt2 0.60
animGearMaxExt3 0.60
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/13/1014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/13/1014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/13/1014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/13/1014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/13/1014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/13/1014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 20
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.690
fuelFlowFactorAb 2.170
minFuelFlow 860
fuelFwdRes 8535
fuelAftRes 8535
fuelFwd1 1000
fuelFwd2 1000
fuelAft1 1455
fuelWingAl 1000
fuelWingFr 1000
fuelFwdResRate 22.200
fuelAftResRate 22.200
fuelFwd1Rate 22.200
fuelFwd2Rate 22.200
fuelAft1Rate 22.200
fuelWingAlRate 22.200
fuelWingFrRate 22.200
fuelClineRate 20.000
fuelWingExtRate 33.300
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014
refuelLocation 5.67 -5.59 -1.90
refuelSpeed 325
refuelAltitude 22500
refuelRate 50
AIBoomDistance 10
decelDistance 5000
desiredClosureFactor 0.48
longLeg 60
shortLeg 25
IL78Factor 35.5
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 1 #Uri-ba 07/03/2015
avionicsDiffICPStyle 0
avionicsMLUPFL 1
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 1 #Uri-ba 07/03/2015
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 63
avionicsIFFInterrogatorSettings 15
avionicsIFFBackupM1M3 1
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 21.50 0.00 -3.60
wingTipLocation -10.50 20.90 -2.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 120
nFlare 90
FlareDispensers 6
FlareSeq 0
FlarePos1 4.00 2.95 2.25
FlareVec1 0.00 0.00 75.00
FlareCount1 15
FlarePos2 4.00 -2.95 2.25
FlareVec2 0.00 0.00 75.00
FlareCount2 15
FlarePos3 4.50 2.95 2.25
FlareVec3 0.00 0.00 75.00
FlareCount3 15
FlarePos4 4.50 -2.95 2.25
FlareVec4 0.00 0.00 75.00
FlareCount4 15
FlarePos5 4.50 2.95 2.25
FlareVec5 0.00 0.00 75.00
FlareCount5 15
FlarePos6 4.50 2.95 2.25
FlareVec6 0.00 0.00 75.00
FlareCount6 15
ChaffDispensers 4
ChaffSeq 0
ChaffPos1 4.00 3.60 2.25
ChaffVec1 0.00 0.00 75.00
ChaffCount1 30
ChaffPos2 4.50 3.60 2.25
ChaffVec2 0.00 0.00 75.00
ChaffCount2 30
ChaffPos3 -23.15 5.40 0.33
ChaffVec3 0.00 0.00 75.00
ChaffCount3 30
ChaffPos4 -23.15 -5.40 0.33
ChaffVec4 0.00 0.00 75.00
ChaffCount4 30
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 2
hardpoint1Grp 0
hardpoint2Grp generic-aim
hardpoint3Grp generic-aim
hardpoint4Grp f15e-cft-left
hardpoint5Grp nopylon-left
hardpoint6Grp f15e-center
hardpoint7Grp nopylon-right
hardpoint8Grp f15e-cft-right
hardpoint9Grp generic-aim
hardpoint10Grp generic-aim
hardpoint11Grp f15-pod-left
hardpoint12Grp f15-pod-right
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 68
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 39 #External high RPM & afterburner roar - Heard mostly from the rear at close and medium distance
sndAbExtChart 2 1.0000 0.00 1.0300 1.00
sndAbExtPitchChart 5 0.0000 0.80 0.7000 1.00 0.9600 1.20 0.9700 1.00 1.0000 0.90
#
sndExt 222
sndExtChart 4 0.00 0.00 0.01 0.20 0.70 0.90 1.00 1.00
sndExtPitchChart 3 0.00 0.30 0.70 1.00 1.00 1.50
#
sndExt2 276
sndExt2Chart 4 0.00 0.00 0.01 0.55 0.70 0.90 1.00 1.00
sndExt2PitchChart 3 0.00 0.30 0.70 1.50 0.80 2.00
#
sndExt3 225
sndExt3Chart 4 0.00 0.00 0.40 0.00 0.70 0.60 1.00 1.00
#
sndExt4 0
#-----------------------------------------------------
# Sounds Engine Int
#-----------------------------------------------------
sndInt 34
sndIntChart 3 0.00 0.00 0.20 0.80 0.70 1.00
sndIntPitchChart 3 0.00 0.30 0.70 1.20 1.00 1.50
#
sndInt2 278
sndInt2Chart 3 0.00 0.00 0.40 0.60 1.00 1.00
sndInt2PitchChart 2 0.00 0.30 0.70 2.00
#
sndInt3 303
sndInt3Chart 3 0.00 0.00 0.20 0.80 0.70 1.00
sndInt3PitchChart 2 0.00 0.30 0.70 2.00
#
sndInt4 0
#
sndAbInt 40
sndAbIntChart 2 1.0000 0.00 1.0300 1.00
#
sndAbInt2 -1
#-----------------------------------------------------
# Sounds Aero
#-----------------------------------------------------
sndAero1 298 #Aerodynamic pressure
sndAero1AOAChart 1 0 1.00
sndAero1SpeedChart 5 0.0 0.00 0.1 0.65 0.8 0.90 1.0 0.95 2.3 1.00
sndAero1SpeedPitchChart 2 0.0 0.85 3.0 1.05
#
sndAero2 299 #Low speed high AoA
sndAero2AOAChart 3 0 0.00 6 0.50 15 1.00
sndAero2SpeedChart 3 0.0 0.00 0.1 0.80 0.5 1.00
sndAero2SpeedPitchChart 1 0.0 1.00
#
sndAero3 300 #High speed low AoA
sndAero3AOAChart 3 0 0.00 5 0.80 8 1.00
sndAero3SpeedChart 2 0.0 0.00 0.7 1.00
sndAero3SpeedPitchChart 1 0.0 1.00
#
sndAero4 4 #Airflow sound for external by pass view
sndAero4AOAChart 2 0 0.90 10 1.00
sndAero4SpeedChart 3 0.0 0.00 0.1 0.60 1.0 1.00
sndAero4SpeedPitchChart 1 0.0 1.00
#-----------------------------------------------------
# AI behaviour
#-----------------------------------------------------
rollLimitForAiInWP 60
followRate 60
BingoReturnDistance 50
jokerFactor 5.4
bingoFactor 5.4
fumesFactor 27.1
largePark 0
minTakeoffRunwayLengthClean -1 #Added Falcas
minTakeoffRunwayLengthMTOW -1 #Added Falcas
optTakeoffPitch 10.0 #Falcas 08/13/2014
gearRetractAlt 30 #Added Falcas
maxClimbPitch 15.0 #Falcas 08/13/2014
optClimbSpeed 300 #Falcas 08/13/2014
optClimbMach 0.68 #Falcas 08/13/2014
minClimbRate 1800 #Falcas 08/13/2014
descentPath -1.0 #Added Falcas
landingAOA 12.0 #Falcas 07/04/2013
aerobrakingAOA 13.0 #Falcas 02/09/2017
aiLandingOffset -500 #Added Falcas
MinTGTMAR 4
MaxMARIdedStart 20
AddMARIded5k 0
AddMARIded18k 2
AddMARIded28k 4
AddMARIdedSpike 1
MaxWEZtaStart 5
IsShortBurnThreat 0
IsLongBurnThreat 1
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
misTypeCapability 41 100 100 100 100 100 0 100 100 100 100 100 100 0 100 100 100 100 100 0 0 100 100 100 100 100 100 0 0 0 0 0 0 0 0 0 0 100 0 0 100 100
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 2 #Added Falcas 14/06/2014
PID_K 0.5
PID_KI 0.0
PID_KD 0.4
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.8
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.8
EVA2_MedFactor 0.5
EVA1_HardFactor 0.8
EVA2_HardFactor 0.5
TFR_GammaCorrMult 1.5 #10-12-2014
#-----------------------------------------------------
# TGP
#-----------------------------------------------------
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External TGP
TGP_Type 2 #Added Falcas 14/06/2014
TGPCameraXOff 0.00
TGPCameraYOff 0.00
TGPCameraZOff 0.00
#-----------------------------------------------------
# HTS
#-----------------------------------------------------
#Switch: 0 - No HTS, 1 - Internal HTS, 2 - External HTS
HTS_Type 0 #Added Falcas 14/06/2014
#-----------------------------------------------------
# Lantirn
#-----------------------------------------------------
#Switch: 0 - No NAV, 1 - Internal NAV, 2 - External NAVPOD
LANTIRN_Type 2 #Added Falcas 14/06/2014
LantirnCameraXOff 0.00
LantirnCameraYOff 0.00
LantirnCameraZOff 0.00
#-----------------------------------------------------
# Gun
#-----------------------------------------------------
gunLocation 11.40 5.40 -0.50
gunTrailID 11
GunEffect 5900
gunPitch 0.00
gunYaw 0.00
canDoGunStrafe 0
#-----------------------------------------------------
# Weapons
#-----------------------------------------------------
A2GHarmAlt 20000
A2GHarmMinAlt 1000
A2GHarmMaxAlt 53000
A2GAGMAlt 8000
A2GAGMMinAlt 15000
A2GAGMMaxAlt 18000
A2GGBUAlt 20000
A2GGBUMinAlt 15000
A2GGBUMaxAlt 25000
A2GDumbHDAlt 1500
A2GDumbHDMinAlt 1200
A2GDumbHDMaxAlt 2500
A2GClusterAlt 14000
A2GClusterMinAlt 9000
A2GClusterMaxAlt 19000
A2GDumbLDAlt 16000
A2GDumbLDMinAlt 11000
A2GDumbLDMaxAlt 13000
A2GGunRocketAlt 3500
A2GGunRocketMinAlt 1500
A2GGunRocketMaxAlt 5500
A2GCameraAlt 12000
A2GCameraMinAlt 10000
A2GCameraMaxAlt 14000
A2GBombMissileAlt 20000
A2GBombMissileMinAlt 15000
A2GBombMissileMaxAlt 25000
A2GIAMBombAlt 20000
A2GIAMBombMinAlt 15000
A2GIAMBombMaxAlt 25000
maxRippleCount 99
maxLoadoutDrag 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
maxLoadoutWeight 41 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
minNumFuelTanks 41 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
extTanksLoadOrder 0 #Dee-Jay 05/04/2014
loadRadarGuidedFirst 0 #Added Falcas
#-----------------------------------------------------
# Rockets
#-----------------------------------------------------
rktAltIsAgl 0
rktHighAlt 3000
rktPreferedAlt 2000
rktLowAlt 1000
rktEmergencyAlt 700
rktFireRange 10000
rktPopupRange -1
rktPopupAlt 0
#-----------------------------------------------------
# ARMs
#-----------------------------------------------------
maxNumARMs 0
#-----------------------------------------------------
# Camera View TopGun
#-----------------------------------------------------
TopGunCamera1 7  -11.00  -26.00   -4.10   +0.00  +28.00   +0.00  60.0 #Left wing looking towards cockpit.
TopGunCamera2 7  +37.00  -26.00   -4.10   +0.00 +120.00   +0.00  60.0 #Right of cockpit looking toward pilots.
TopGunCamera3 7  +27.30   +0.00   +5.10   -2.00 -180.00   +0.00  60.0 #Before air intake looking backwards to gear.
TopGunCamera4 7  +60.00   +0.00  -12.40  -13.00 +180.00   +0.00  47.0 #Placed near the gun (created by Revient0R), looking backward.
#-----------------------------------------------------
# Lights
#-----------------------------------------------------
Light1Position -7.50 -21.20 -1.42 # WingTip Left (Falcas 06/13/2013)
Light1Color 0.40 0.00 0.00
Light1Type 2
Light1Radius 75
Light1Attenuation 0.700

Light2Position 5.50 -7.31 -1.60 # WingRoot Left (Falcas 06/13/2013)
Light2Color 0.40 0.00 0.00
Light2Type 1
Light2Radius 25
Light2Attenuation 0.700

Light3Position -23.60 -5.70 -10.50 # Tail Left (Falcas 06/13/2013)
Light3Color 0.50 0.50 0.50
Light3Type 2
Light3Radius 75
Light3Attenuation 0.100

