# Mach: 0
  +0.135500  +0.131500  +0.128800  +0.127300  +0.127200  +0.128400  +0.130900  +0.134600  +0.139700  +0.146100
  +0.153700  +0.162700  +0.172900  +0.184500  +0.197300  +0.211500  +0.235200  +0.280500  +0.344600  +0.422900
  +0.515100  +0.573300  +0.518600  +0.454600  +0.381300  +0.298700  +0.206800  +0.105600  -0.004900  -0.130100
  -0.275400  -0.440200  -0.623600  -0.824500  -1.003600  -1.193100  -1.370400  -1.479200  -1.585800  -1.859300
  -0.876800 +11.115000 +47.062000 +255.797300
#
# Mach: 0.2
  +0.135500  +0.131500  +0.128800  +0.127300  +0.127200  +0.128400  +0.130900  +0.134600  +0.139700  +0.146100
  +0.153700  +0.162700  +0.172900  +0.184500  +0.197300  +0.211500  +0.235200  +0.280500  +0.344600  +0.422900
  +0.515100  +0.573300  +0.518600  +0.454600  +0.381300  +0.298700  +0.206800  +0.105600  -0.004900  -0.130100
  -0.275400  -0.440200  -0.623600  -0.824500  -1.003600  -1.193100  -1.370400  -1.479200  -1.585800  -1.859300
  -0.876800 +11.115000 +47.062000 +255.797300
#
# Mach: 0.3
  +0.142600  +0.136900  +0.132800  +0.130100  +0.129000  +0.129400  +0.131300  +0.134800  +0.139700  +0.146200
  +0.154200  +0.163700  +0.174700  +0.187300  +0.201300  +0.216900  +0.242300  +0.289500  +0.358600  +0.445500
  +0.547700  +0.617300  +0.575200  +0.525200  +0.467100  +0.401200  +0.327200  +0.245300  +0.155400  +0.052200
  -0.069800  -0.210000  -0.349000  -0.492300  -0.641900  -0.735500  -0.832300  -0.940100  -1.020100  -1.285200
  -0.300500 +11.692400 +47.640000 +256.375900
#
# Mach: 0.4
  +0.148900  +0.141800  +0.136300  +0.132600  +0.130600  +0.130300  +0.131700  +0.134900  +0.139700  +0.146300
  +0.154600  +0.164600  +0.176300  +0.189700  +0.204900  +0.221800  +0.248600  +0.297500  +0.368500  +0.461400
  +0.572100  +0.651400  +0.620200  +0.582200  +0.537400  +0.485800  +0.427500  +0.362300  +0.290400  +0.206200
  +0.111100  +0.013900  -0.096800  -0.172300  -0.251200  -0.356600  -0.439500  -0.514000  -0.581400  -0.840700
  +0.146000 +12.139800 +48.087900 +256.824300
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +3281.000000 +9843.000000 +16404.000000 +26247.000000 +36089.000000 +49213.000000 +65617.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +585.000000   +368.000000    +55.000000   -461.000000   -940.000000  -1842.000000  -2487.000000  -3132.000000  -3316.000000
   -967.000000  +1382.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000
  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000
#
# Alt: 3281
   +535.000000   +535.000000   +352.000000    +99.000000   -328.000000   -721.000000  -1450.000000  -1996.000000  -2231.000000  -2191.000000
   -465.000000  +1260.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000
  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000
#
# Alt: 9843
   +460.000000   +460.000000   +327.000000   +163.000000   -130.000000   -394.000000   -864.000000  -1260.000000   -887.000000   -512.000000
   +281.000000  +1075.000000  +7410.000000  +7447.000000  +7470.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000
  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000
#
# Alt: 16404
   +409.000000   +409.000000   +309.000000   +205.000000     +0.000000   -178.000000   -475.000000   -772.000000   -413.000000     +0.000000
   +482.000000   +950.000000  +6676.000000  +6787.000000  +6857.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000
  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000
#
# Alt: 26247
   +591.000000   +591.000000   +526.000000   +441.000000   +292.000000   +205.000000   +175.000000   +117.000000     +0.000000   -175.000000
   +608.000000  +1390.000000  +5418.000000  +5550.000000  +5661.000000  +5752.000000  +5794.000000  +5815.000000  +5837.000000  +5837.000000
  +5837.000000  +5837.000000  +5837.000000  +5837.000000  +5837.000000  +5837.000000
#
# Alt: 36089
   +917.000000   +917.000000   +828.000000   +780.000000   +690.000000   +628.000000   +414.000000   +414.000000   +396.000000   +414.000000
   +331.000000   +248.000000  +3997.000000  +4314.000000  +4485.000000  +4657.000000  +4761.000000  +4844.000000  +4928.000000  +4949.000000
  +4928.000000  +4889.000000  +4891.000000  +4893.000000  +4896.000000  +4896.000000
#
# Alt: 49213
   +739.000000   +739.000000   +705.000000   +647.000000   +628.000000   +555.000000   +508.000000   +416.000000   +347.000000   +347.000000
   +289.000000   +231.000000  +1754.000000  +2088.000000  +2297.000000  +2464.000000  +2610.000000  +2651.000000  +2671.000000  +2671.000000
  +2671.000000  +2606.000000  +2622.000000  +2659.000000  +2659.000000  +2659.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +18001.000000 +18001.000000 +17463.000000 +17129.000000 +16918.000000 +16747.000000 +16583.000000 +16629.000000 +16674.000000 +16763.000000
 +16894.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000
 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000 +17030.000000
#
# Alt: 3281
 +16147.000000 +16147.000000 +15877.000000 +15710.000000 +15644.000000 +15463.000000 +15600.000000 +16156.000000 +16402.000000 +16513.000000
 +16668.000000 +16528.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000
 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000 +16291.000000
#
# Alt: 9843
 +12892.000000 +12892.000000 +12892.000000 +12892.000000 +12989.000000 +12498.000000 +12349.000000 +13315.000000 +13657.000000 +14144.000000
 +14283.000000 +14628.000000 +14819.000000 +14893.000000 +14940.000000 +14958.000000 +14958.000000 +14958.000000 +14958.000000 +14958.000000
 +14958.000000 +14958.000000 +14958.000000 +14958.000000 +14958.000000 +14958.000000
#
# Alt: 16404
 +10092.000000 +10092.000000 +10092.000000 +10092.000000 +10224.000000 +10482.000000 +10817.000000 +11727.000000 +12169.000000 +12383.000000
 +12529.000000 +13129.000000 +13353.000000 +13575.000000 +13713.000000 +13768.000000 +13768.000000 +13768.000000 +13768.000000 +13768.000000
 +13768.000000 +13768.000000 +13768.000000 +13768.000000 +13768.000000 +13768.000000
#
# Alt: 26247
  +6716.000000  +6716.000000  +6716.000000  +6716.000000  +6917.000000  +7689.000000  +8148.000000  +8831.000000  +8922.000000  +9225.000000
  +9898.000000 +10491.000000 +10837.000000 +11100.000000 +11322.000000 +11503.000000 +11588.000000 +11631.000000 +11673.000000 +11673.000000
 +11673.000000 +11673.000000 +11673.000000 +11673.000000 +11673.000000 +11673.000000
#
# Alt: 36089
  +5294.000000  +5294.000000  +5294.000000  +5294.000000  +5294.000000  +5294.000000  +5276.000000  +5512.000000  +5659.000000  +6190.000000
  +6676.000000  +7289.000000  +7993.000000  +8628.000000  +8971.000000  +9313.000000  +9522.000000  +9689.000000  +9856.000000  +9898.000000
  +9856.000000  +9777.000000  +9782.000000  +9787.000000  +9791.000000  +9791.000000
#
# Alt: 49213
   +463.000000   +463.000000   +463.000000   +463.000000   +463.000000   +463.000000   +463.000000   +463.000000   +946.000000  +1432.000000
  +2005.000000  +2840.000000  +3508.000000  +4176.000000  +4594.000000  +4928.000000  +5220.000000  +5302.000000  +5343.000000  +5343.000000
  +5343.000000  +5211.000000  +5244.000000  +5318.000000  +5318.000000  +5318.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +29931.000000 +29931.000000 +29395.000000 +29253.000000 +29505.000000 +29993.000000 +30859.000000 +31910.000000 +33141.000000 +34627.000000
 +36370.000000 +38344.000000 +39912.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000
 +40726.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000 +40726.000000
#
# Alt: 3281
 +27877.000000 +27877.000000 +27681.000000 +27504.000000 +27575.000000 +28222.000000 +29049.000000 +30007.000000 +31213.000000 +32547.000000
 +34185.000000 +36042.000000 +38138.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000
 +39263.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000 +39263.000000
#
# Alt: 9843
 +21365.000000 +21365.000000 +21365.000000 +21559.000000 +21947.000000 +22735.000000 +23587.000000 +25084.000000 +26688.000000 +28185.000000
 +29341.000000 +31310.000000 +33390.000000 +35094.000000 +36435.000000 +37041.000000 +37483.000000 +37483.000000 +37483.000000 +37483.000000
 +37483.000000 +37483.000000 +37483.000000 +37483.000000 +37483.000000 +37483.000000
#
# Alt: 16404
 +16938.000000 +16938.000000 +16938.000000 +16938.000000 +17839.000000 +19271.000000 +20009.000000 +21157.000000 +23012.000000 +24601.000000
 +25821.000000 +27400.000000 +28777.000000 +30746.000000 +32624.000000 +34422.000000 +36113.000000 +36850.000000 +36850.000000 +36850.000000
 +36850.000000 +36850.000000 +36850.000000 +36850.000000 +36850.000000 +36850.000000
#
# Alt: 26247
 +11832.000000 +11832.000000 +11832.000000 +11832.000000 +11832.000000 +13673.000000 +15414.000000 +16453.000000 +17365.000000 +18553.000000
 +19824.000000 +21177.000000 +22672.000000 +24247.000000 +25979.000000 +27178.000000 +29032.000000 +30647.000000 +32348.000000 +34045.000000
 +34045.000000 +34045.000000 +34045.000000 +34045.000000 +34045.000000 +34045.000000
#
# Alt: 36089
  +8660.000000  +8660.000000  +8660.000000  +8660.000000  +8660.000000  +8660.000000  +9893.000000 +10714.000000 +11402.000000 +12019.000000
 +13225.000000 +14737.000000 +16572.000000 +18486.000000 +19756.000000 +21019.000000 +22452.000000 +24042.000000 +25396.000000 +26922.000000
 +28217.000000 +29752.000000 +31286.000000 +32821.000000 +32821.000000 +32821.000000
#
# Alt: 49213
  +5511.000000  +5511.000000  +5511.000000  +5511.000000  +5511.000000  +5511.000000  +5511.000000  +5511.000000  +6140.000000  +6770.000000
  +7400.000000  +8196.000000  +8918.000000  +9724.000000 +10454.000000 +11100.000000 +11966.000000 +12753.000000 +13462.000000 +14249.000000
 +14879.000000 +15763.000000 +16578.000000 +17474.000000 +17474.000000 +17474.000000
#
# Alt: 65617
  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000
  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +4978.000000  +5276.000000  +5595.000000  +5915.000000  +6235.000000
  +6635.000000  +7040.000000  +7448.000000  +7778.000000  +7778.000000  +7778.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +948.000000   +629.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +3239.000000  +7289.000000 +11639.000000 +19305.000000 +23091.000000 +23879.000000 +24666.000000 +25453.000000 +26241.000000
 +27028.000000 +27815.000000 +28603.000000 +29390.000000 +29390.000000 +29390.000000
#
# Alt: 3281
   +848.000000   +848.000000   +589.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +2896.000000  +6425.000000 +10183.000000 +16498.000000 +21459.000000 +22174.000000 +22889.000000 +23605.000000 +24320.000000
 +25035.000000 +25750.000000 +26465.000000 +27181.000000 +27181.000000 +27181.000000
#
# Alt: 9843
   +712.000000   +712.000000   +534.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +617.000000  +2424.000000  +5246.000000  +8225.000000 +12709.000000 +19123.000000 +19745.000000 +20367.000000 +20989.000000 +21611.000000
 +22232.000000 +22854.000000 +23476.000000 +24098.000000 +24098.000000 +24098.000000
#
# Alt: 16404
   +633.000000   +633.000000   +503.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000  +1248.000000
  +1666.000000  +2103.000000  +4459.000000  +6941.000000 +10239.000000 +17186.000000 +17745.000000 +18313.000000 +18881.000000 +19449.000000
 +20018.000000 +20586.000000 +21154.000000 +21722.000000 +21722.000000 +21722.000000
#
# Alt: 26247
   +912.000000   +912.000000   +851.000000   +747.000000   +516.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
  +1270.000000  +2967.000000  +4454.000000  +6015.000000  +9270.000000 +13661.000000 +14212.000000 +14736.000000 +15265.000000 +15739.000000
 +16213.000000 +16688.000000 +17162.000000 +17636.000000 +17636.000000 +17636.000000
#
# Alt: 36089
  +1368.000000  +1368.000000  +1297.000000  +1281.000000  +1186.000000  +1125.000000   +764.000000   +785.000000  +1154.000000   +823.000000
   +671.000000   +514.000000  +2324.000000  +4198.000000  +6260.000000 +10380.000000 +10898.000000 +11426.000000 +12031.000000 +12473.000000
 +12809.000000 +13093.000000 +13486.000000 +13879.000000 +13886.000000 +13886.000000
#
# Alt: 49213
  +1027.000000  +1027.000000  +1034.000000  +1000.000000  +1021.000000   +944.000000   +903.000000   +763.000000   +654.000000   +669.000000
   +570.000000   +500.000000   +500.000000   +500.000000  +2748.000000  +5310.000000  +5735.000000  +5959.000000  +6176.000000  +6344.000000
  +6526.000000  +6580.000000  +6826.000000  +7128.000000  +7128.000000  +7128.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +14583.000000 +14583.000000 +14916.000000 +15319.000000 +15818.000000 +16208.000000 +16626.000000 +17169.000000 +17764.000000 +18416.000000
 +19120.000000 +19956.000000 +20729.000000 +21517.000000 +22304.000000 +23091.000000 +23879.000000 +24666.000000 +25453.000000 +26241.000000
 +27028.000000 +27815.000000 +28603.000000 +29390.000000 +29390.000000 +29390.000000
#
# Alt: 3281
 +12782.000000 +12782.000000 +13278.000000 +13809.000000 +14376.000000 +14742.000000 +15419.000000 +16467.000000 +17230.000000 +17876.000000
 +18572.000000 +19000.000000 +19378.000000 +20029.000000 +20744.000000 +21459.000000 +22174.000000 +22889.000000 +23605.000000 +24320.000000
 +25035.000000 +25750.000000 +26465.000000 +27181.000000 +27181.000000 +27181.000000
#
# Alt: 9843
  +9968.000000  +9968.000000 +10551.000000 +11133.000000 +11727.000000 +11735.000000 +12029.000000 +13395.000000 +14144.000000 +15084.000000
 +15663.000000 +16491.000000 +17217.000000 +17803.000000 +18479.000000 +19123.000000 +19745.000000 +20367.000000 +20989.000000 +21611.000000
 +22232.000000 +22854.000000 +23476.000000 +24098.000000 +24098.000000 +24098.000000
#
# Alt: 16404
  +7799.000000  +7799.000000  +8227.000000  +8656.000000  +9162.000000  +9764.000000 +10431.000000 +11665.000000 +12445.000000 +13017.000000
 +13524.000000 +14539.000000 +15201.000000 +15878.000000 +16568.000000 +17186.000000 +17745.000000 +18313.000000 +18881.000000 +19449.000000
